START OF LOG
client on port 41513
spectate
OK message received: OK 0
GRID message received: GRID 22 80
displayStart
wRows = 51
wCols = 177
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
